"0","###Generate the prior distribution of failure probability"
"0","##Dirichlet is conjugate prior to multinomial distribution"
"0","#Get the non-informative prior Dirichlet(1, 1, 1)"
"0","pi <- pi_MCSim_dirichlet(M = 5000, seed = 10, par = c(1, 1, 1))"
"0",""
"0","#Get the consumer's risk"
"0","n = 10"
"0","cvec = c(1, 1)"
"0","Rvec = c(0.8, 0.7)"
"0","MPCum_CR <- MPCum_consumerrisk(n = n, cvec = cvec, pivec = pi, Rvec = Rvec)"
"0","print(MPCum_CR)"
"1","[1]"
"1"," 0.3383538"
"1","
"
"0","##As n increases, CR decreases"
"0","#Get the optimal test sample size"
"0","thres_CR = 0.05 #CR <= 0.05"
"0","MPCum_n <- MPCum_optimal_n(cvec = cvec, pivec = pi, Rvec = Rvec, thres_CR = thres_CR)"
"2","
"
"2","
"
"0","print(MPCum_n)"
"2","Error in print(MPCum_n) : object 'MPCum_n' not found
"
